Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/account/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/locale with glob **/*.mo.
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1684412488.6471052
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1684412601.8183386
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1684412601.9647653
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextvars.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1684412601.8977454
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1684412601.907275
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1684412602.6435971
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1684412601.9356608
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/serializer.py first seen with mtime 1684415001.0186765
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/enum.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/jinja2/__init__.py first seen with mtime 1684415001.0854242
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1684412601.9678733
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1684412601.9518692
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/types.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/filters.py first seen with mtime 1684413294.2060454
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1684412601.927074
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/base64.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1684412601.5671718
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1684412601.9522092
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1684412601.4798992
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1684412601.9151762
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/jinja2/loaders.py first seen with mtime 1684415001.087781
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1684412488.6462195
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_markupbase.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1684415000.9951346
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1684412601.908849
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1684412601.9297109
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1684412601.9315093
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/configparser.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lzma.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1684412601.0824392
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1684412601.9514856
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1684415001.06795
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1684412601.0836835
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1684412602.6441066
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/schemas/views.py first seen with mtime 1684412602.6201863
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hmac.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/itypes.py first seen with mtime 1684415000.8775067
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/click/termui.py first seen with mtime 1684412867.270737
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1684412602.642416
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/versioning.py first seen with mtime 1684412602.600775
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1684412601.9059176
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1684415000.883679
File /Users/admin/Desktop/AirTicket/buy_tickets/account/apps.py first seen with mtime 1684412398.5892034
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1684412601.96137
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1684412601.9320703
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1684412601.4800696
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1684412601.9085288
File /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/__init__.py first seen with mtime 1684412398.590954
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1684412601.9040146
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ntpath.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1684415000.8867683
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1684412601.9035685
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1684415001.0682514
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/client.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1684415000.8852189
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1684412601.9622347
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/inspectors/field.py first seen with mtime 1684415001.328741
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1684412601.0823197
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1684412601.966897
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-darwin.so first seen with mtime 1684415000.9944558
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1684412601.9654253
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/codecs.py first seen with mtime 1684415001.3271062
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1684412601.9026327
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1684415000.885922
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1684412601.9345574
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1684412601.9056468
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/message.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1684412601.9569583
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreapi/auth.py first seen with mtime 1684415001.3106544
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/jinja2/defaults.py first seen with mtime 1684415001.0864449
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1684412601.9021943
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1684412601.107141
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1684412601.953833
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/constants.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1684412488.6464744
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1684412602.6196277
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1684415001.3283806
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/markupsafe/_speedups.cpython-310-darwin.so first seen with mtime 1684415000.9444277
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/cookiejar.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreapi/transports/http.py first seen with mtime 1684415001.312707
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1684412602.5978312
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1684412601.8967068
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/dumper.py first seen with mtime 1684415001.0160441
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1684412601.4803677
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1684412601.9568012
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/io.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1684415000.9946773
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/jinja2/compiler.py first seen with mtime 1684415001.0860896
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1684412601.9024873
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1684412601.567394
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/fields.py first seen with mtime 1684413294.20587
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1684412601.9247973
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/__future__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreschema/formats.py first seen with mtime 1485963706.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/utils.py first seen with mtime 1684413294.2063813
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1684412601.9511724
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1684412602.6420681
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1684413294.2156198
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1684415000.8824
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_parseaddr.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_adapters.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1684412601.3068044
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1684412601.9602501
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/pagination.py first seen with mtime 1684412602.598048
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1684412601.967429
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1684412601.9265602
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pkgutil.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/tasks.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1684412601.9498615
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1670352297.0
